"year","count","tag1","tag2","rank1","rank2"
2016,286,.net,ajax,40,1
2017,284,.net,ajax,41,2
2015,11,.net,ajax,80,3
2017,927,ajax,android,18,1
2016,559,ajax,android,43,2
2017,338,.net,android,22,3
2016,301,.net,android,36,4
2015,15,.net,android,74,5
2015,13,ajax,android,71,6
2017,2833,android,android-asynctask,46,1
2016,2773,android,android-asynctask,48,2
2015,25,android,android-asynctask,78,3
2017,3281,android,android-fragment,28,1
2016,2913,android,android-fragment,42,2
2016,2922,android,android-intent,41,1
2017,2470,android,android-intent,57,2
2015,25,android,android-intent,79,3
2016,4208,android,android-layout,5,1
2017,3816,android,android-layout,11,2
2015,23,android,android-layout,80,3
2016,3150,android,android-sqlite,31,1
2017,2687,android,android-sqlite,52,2
2016,383,android-layout,android-sqlite,11,3
2017,230,android-layout,android-sqlite,41,4
2015,19,android,android-sqlite,83,5
2015,1,android-layout,android-sqlite,74,6
2017,5401,android,android-studio,3,1
2016,4851,android,android-studio,4,2
2016,502,android-layout,android-studio,2,3
2017,434,android-layout,android-studio,3,4
2015,2,android,android-studio,92,5
2016,2936,android,angularjs,40,1
2017,2409,android,angularjs,58,2
2017,869,ajax,angularjs,20,3
2017,767,android-studio,angularjs,18,4
2016,515,ajax,angularjs,51,5
2016,439,android-studio,angularjs,52,6
2016,318,android-layout,angularjs,27,7
2017,286,.net,angularjs,39,8
2016,241,.net,angularjs,54,9
2017,130,android-layout,angularjs,59,10
2015,6,ajax,angularjs,81,11
2015,6,.net,angularjs,90,12
2015,5,android,angularjs,90,13
2017,717,angularjs,angularjs-2.0,36,1
2016,557,angularjs,angularjs-2.0,47,2
2017,589,ajax,apache,39,1
2016,482,ajax,apache,53,2
2016,876,angularjs,asp.net,23,1
2017,831,ajax,asp.net,22,2
2016,544,ajax,asp.net,47,3
2017,480,angularjs,asp.net,51,4
2017,426,.net,asp.net,6,5
2016,350,.net,asp.net,18,6
2015,16,.net,asp.net,70,7
2015,10,angularjs,asp.net,75,8
2015,8,ajax,asp.net,77,9
2017,1075,asp.net,asp.net-mvc,9,1
2016,658,asp.net,asp.net-mvc,31,2
2016,648,angularjs,asp.net-mvc,41,3
2017,574,ajax,asp.net-mvc,42,4
2016,496,ajax,asp.net-mvc,52,5
2017,339,.net,asp.net-mvc,21,6
2016,324,.net,asp.net-mvc,26,7
2017,301,angularjs,asp.net-mvc,59,8
2015,13,ajax,asp.net-mvc,70,9
2015,10,.net,asp.net-mvc,83,10
2015,6,asp.net,asp.net-mvc,85,11
2015,4,angularjs,asp.net-mvc,85,12
2017,974,asp.net,asp.net-mvc-5,13,1
2016,746,angularjs,asp.net-mvc-5,34,2
2016,577,asp.net,asp.net-mvc-5,40,3
2016,509,asp.net-mvc,asp.net-mvc-5,6,4
2017,494,asp.net-mvc,asp.net-mvc-5,7,5
2016,288,.net,asp.net-mvc-5,38,6
2017,275,angularjs,asp.net-mvc-5,61,7
2017,272,.net,asp.net-mvc-5,44,8
2015,15,asp.net,asp.net-mvc-5,70,9
2015,14,asp.net-mvc,asp.net-mvc-5,65,10
2015,12,.net,asp.net-mvc-5,79,11
2015,5,angularjs,asp.net-mvc-5,84,12
2016,264,asp.net-mvc,asp.net-web-api,52,1
2017,196,asp.net-mvc,asp.net-web-api,60,2
2015,1,asp.net-mvc,asp.net-web-api,87,3
2016,300,android-layout,bitmap,30,1
2017,140,android-layout,bitmap,56,2
2017,1093,ajax,bootstrap,11,1
2017,918,asp.net,bootstrap,16,2
2016,828,angularjs,bootstrap,25,3
2017,777,angularjs,bootstrap,31,4
2016,739,ajax,bootstrap,27,5
2017,721,android-studio,bootstrap,25,6
2016,565,asp.net,bootstrap,44,7
2016,431,asp.net-mvc,bootstrap,13,8
2017,407,asp.net-mvc,bootstrap,18,9
2016,374,android-studio,bootstrap,60,10
2017,292,asp.net-mvc-5,bootstrap,21,11
2016,274,asp.net-mvc-5,bootstrap,24,12
2016,265,.net,bootstrap,46,13
2017,260,.net,bootstrap,48,14
2015,10,angularjs,bootstrap,77,15
2015,8,asp.net-mvc-5,bootstrap,55,16
2015,7,.net,bootstrap,88,17
2015,6,asp.net-mvc,bootstrap,73,18
2015,6,ajax,bootstrap,80,19
2015,6,asp.net,bootstrap,83,20
2016,326,android-layout,bottombar,24,1
2017,139,android-layout,bottombar,57,2
2017,676,android-studio,c,30,1
2016,391,android-studio,c,58,2
2016,3447,android,c#,21,1
2017,3314,android,c#,27,2
2017,1649,asp.net,c#,1,3
2016,969,asp.net,c#,14,4
2016,965,angularjs,c#,12,5
2017,949,ajax,c#,16,6
2017,933,android-studio,c#,9,7
2017,667,c,c#,8,8
2016,663,asp.net-mvc,c#,1,9
2017,652,.net,c#,1,10
2017,619,angularjs,c#,43,11
2017,613,asp.net-mvc,c#,2,12
2016,610,ajax,c#,37,13
2016,535,android-studio,c#,40,14
2016,518,bootstrap,c#,22,15
2017,512,bootstrap,c#,24,16
2016,499,.net,c#,2,17
2016,475,c,c#,19,18
2017,471,asp.net-mvc-5,c#,1,19
2016,417,asp.net-mvc-5,c#,3,20
2016,359,android-layout,c#,16,21
2017,183,android-layout,c#,48,22
2015,35,android,c#,69,23
2015,27,.net,c#,65,24
2015,27,asp.net-mvc-5,c#,43,25
2015,21,asp.net,c#,65,26
2015,16,ajax,c#,68,27
2015,14,asp.net-mvc,c#,66,28
2015,14,angularjs,c#,68,29
2015,8,c,c#,71,30
2015,6,bootstrap,c#,71,31
2015,1,android-layout,c#,75,32
2015,1,android-studio,c#,67,33
2017,2018,c#,c++,47,1
2016,1780,c#,c++,55,2
2017,897,c,c++,1,3
2017,759,android-studio,c++,20,4
2016,596,c,c++,12,5
2016,358,android-studio,c++,63,6
2017,277,bootstrap,c++,55,7
2016,271,bootstrap,c++,56,8
2016,248,.net,c++,53,9
2017,209,.net,c++,64,10
2015,55,c#,c++,72,11
2015,13,.net,c++,78,12
2015,11,c,c++,66,13
2015,5,bootstrap,c++,73,14
2017,1267,c++,c++11,9,1
2016,512,c++,c++11,45,2
2017,471,c,c++11,21,3
2016,246,c,c++11,55,4
2015,61,c++,c++11,67,5
2015,6,c,c++11,75,6
2017,772,c++,c++1z,29,1
2016,370,c++,c++1z,56,2
2017,967,c++,codeblocks,23,1
2016,497,c++,codeblocks,48,2
2017,358,c,codeblocks,41,3
2016,247,c,codeblocks,54,4
2017,814,ajax,codeigniter,23,1
2017,350,bootstrap,codeigniter,34,2
2016,322,ajax,codeigniter,63,3
2016,307,bootstrap,codeigniter,49,4
2016,692,angularjs,cordova,37,1
2017,295,angularjs,cordova,60,2
2015,1,angularjs,cordova,91,3
2017,3557,c#,css,12,1
2016,3199,android,css,29,2
2017,2947,android,css,38,3
2016,1869,c#,css,51,4
2017,1241,ajax,css,8,5
2016,1038,angularjs,css,8,6
2017,982,asp.net,css,12,7
2017,912,angularjs,css,17,8
2017,885,android-studio,css,12,9
2017,776,bootstrap,css,9,10
2016,760,bootstrap,css,10,11
2016,736,ajax,css,29,12
2016,557,asp.net,css,47,13
2016,482,android-studio,css,46,14
2016,417,asp.net-mvc,css,14,15
2017,396,asp.net-mvc,css,20,16
2017,351,c,css,42,17
2016,347,android-layout,css,18,18
2017,341,.net,css,20,19
2017,336,asp.net-mvc-5,css,11,20
2017,324,codeigniter,css,7,21
2016,281,c,css,52,22
2016,250,asp.net-mvc-5,css,32,23
2016,237,.net,css,56,24
2017,185,android-layout,css,47,25
2016,147,codeigniter,css,15,26
2015,37,c#,css,81,27
2015,31,android,css,74,28
2015,11,ajax,css,72,29
2015,10,asp.net-mvc-5,css,51,30
2015,9,angularjs,css,79,31
2015,7,asp.net-mvc,css,71,32
2015,6,asp.net,css,81,33
2015,5,c,css,76,34
2015,4,bootstrap,css,79,35
2015,2,.net,css,94,36
2015,1,android-layout,css,76,37
2016,3006,android,css3,35,1
2017,2350,c#,css3,33,2
2017,2239,android,css3,62,3
2016,1694,c#,css3,58,4
2017,1653,css,css3,8,5
2016,1232,css,css3,17,6
2017,958,ajax,css3,15,7
2016,900,angularjs,css3,21,8
2017,758,asp.net,css3,22,9
2017,711,android-studio,css3,27,10
2017,605,bootstrap,css3,16,11
2017,593,angularjs,css3,45,12
2016,580,ajax,css3,41,13
2016,559,bootstrap,css3,17,14
2016,519,asp.net,css3,52,15
2016,442,android-studio,css3,51,16
2016,366,asp.net-mvc,css3,29,17
2016,340,android-layout,css3,21,18
2017,301,asp.net-mvc,css3,43,19
2017,268,asp.net-mvc-5,css3,26,20
2016,248,asp.net-mvc-5,css3,33,21
